ID,name
2845226,SALT.0009.nc
2845223,SALT.0010.nc
2845220,SALT.0011.nc
2845217,SALT.0012.nc
2845236,SALT.0013.nc
2845221,SFLUX.0001.nc
2845222,SFLUX.0002.nc
2845224,SFLUX.0003.nc
2845225,SFLUX.0004.nc
2845227,SFLUX.0005.nc
2845229,SFLUX.0006.nc
2845228,SFLUX.0007.nc
2845231,SFLUX.0008.nc
2845230,SFLUX.0009.nc
2845315,SFLUX.0010.nc
2845232,SFLUX.0011.nc
2845233,SFLUX.0012.nc
2845234,SFLUX.0013.nc
2845235,SIarea.0001.nc
2845237,SIarea.0002.nc
2845292,SIarea.0003.nc
2845238,SIarea.0004.nc
2845314,SIarea.0005.nc
2845239,SIarea.0006.nc
2845293,SIarea.0007.nc
2845240,SIarea.0008.nc
2845241,SIarea.0009.nc
2845318,SIarea.0010.nc
2845242,SIarea.0011.nc
2845243,SIarea.0012.nc
2845294,SIarea.0013.nc
2845244,SIatmFW.0001.nc
2845295,SIatmFW.0002.nc
2845245,SIatmFW.0003.nc
2845246,SIatmFW.0004.nc
2845247,SIatmFW.0005.nc
2845248,SIatmFW.0006.nc
2845249,SIatmFW.0007.nc
2845250,SIatmFW.0008.nc
2845251,SIatmFW.0009.nc
2845252,SIatmFW.0010.nc
2845296,SIatmFW.0011.nc
2845253,SIatmFW.0012.nc
2845297,SIatmFW.0013.nc
2845298,SIatmQnt.0001.nc
2845255,SIatmQnt.0002.nc
2845254,SIatmQnt.0003.nc
2845256,SIatmQnt.0004.nc
2845257,SIatmQnt.0005.nc
2845258,SIatmQnt.0006.nc
2845259,SIatmQnt.0007.nc
2845260,SIatmQnt.0008.nc
2845262,SIatmQnt.0009.nc
2845261,SIatmQnt.0010.nc
2845299,SIatmQnt.0011.nc
2845263,SIatmQnt.0012.nc
2845319,SIatmQnt.0013.nc
2845264,sIceLoad.0001.nc
2845265,sIceLoad.0002.nc
2845266,sIceLoad.0003.nc
2845300,sIceLoad.0004.nc
2845267,sIceLoad.0005.nc
2845303,sIceLoad.0006.nc
2845268,sIceLoad.0007.nc
2845304,sIceLoad.0008.nc
2845269,sIceLoad.0009.nc
2845270,sIceLoad.0010.nc
2845271,sIceLoad.0011.nc
2845301,sIceLoad.0012.nc
2845302,sIceLoad.0013.nc
2845272,SIheff.0001.nc
2845273,SIheff.0002.nc
2845274,SIheff.0003.nc
2845275,SIheff.0004.nc
2845305,SIheff.0005.nc
2845276,SIheff.0006.nc
2845277,SIheff.0007.nc
2845278,SIheff.0008.nc
2845279,SIheff.0009.nc
2845280,SIheff.0010.nc
2845281,SIheff.0011.nc
2845316,SIheff.0012.nc
2845306,SIheff.0013.nc
2845282,SIhsnow.0001.nc
2845283,SIhsnow.0002.nc
2845284,SIhsnow.0003.nc
2845285,SIhsnow.0004.nc
2845286,SIhsnow.0005.nc
2845287,SIhsnow.0006.nc
2845307,SIhsnow.0007.nc
2845317,SIhsnow.0008.nc
2845288,SIhsnow.0009.nc
2845308,SIhsnow.0010.nc
2845289,SIhsnow.0011.nc
2845290,SIhsnow.0012.nc
2845291,SIhsnow.0013.nc
2862898,TFLUX.0001.nc
2862899,TFLUX.0002.nc
2862901,TFLUX.0003.nc
2862900,TFLUX.0004.nc
2862885,TFLUX.0005.nc
2862889,TFLUX.0006.nc
2862891,TFLUX.0007.nc
2862892,TFLUX.0008.nc
2862893,TFLUX.0009.nc
2862895,TFLUX.0010.nc
2862896,TFLUX.0011.nc
2862897,TFLUX.0012.nc
2862884,TFLUX.0013.nc
2845368,THETA.0001.nc
2845367,THETA.0002.nc
2845320,THETA.0003.nc
2845370,THETA.0004.nc
2845371,THETA.0005.nc
2845369,THETA.0006.nc
2845323,THETA.0007.nc
2845326,THETA.0008.nc
2845321,THETA.0009.nc
2845324,THETA.0010.nc
2845322,THETA.0011.nc
2845325,THETA.0012.nc
2845327,THETA.0013.nc
2845329,UVELMASS.0001.nc
2845328,UVELMASS.0002.nc
2845330,UVELMASS.0003.nc
2845331,UVELMASS.0004.nc
2845334,UVELMASS.0005.nc
2845336,UVELMASS.0006.nc
2845333,UVELMASS.0007.nc
2845332,UVELMASS.0008.nc
2845335,UVELMASS.0009.nc
2845337,UVELMASS.0010.nc
2845342,UVELMASS.0011.nc
2845338,UVELMASS.0012.nc
2845340,UVELMASS.0013.nc
2862867,UVELSTAR.0001.nc
2862859,UVELSTAR.0002.nc
2862860,UVELSTAR.0003.nc
2862861,UVELSTAR.0004.nc
2862857,UVELSTAR.0005.nc
2862856,UVELSTAR.0006.nc
2862858,UVELSTAR.0007.nc
2862853,UVELSTAR.0008.nc
2862855,UVELSTAR.0009.nc
2862854,UVELSTAR.0010.nc
2862851,UVELSTAR.0011.nc
2862852,UVELSTAR.0012.nc
2862850,UVELSTAR.0013.nc
2845339,VVELMASS.0001.nc
2845343,VVELMASS.0002.nc
2845341,VVELMASS.0003.nc
2845346,VVELMASS.0004.nc
2845344,VVELMASS.0005.nc
2845345,VVELMASS.0006.nc
2845347,VVELMASS.0007.nc
2845348,VVELMASS.0008.nc
2845349,VVELMASS.0009.nc
2845352,VVELMASS.0010.nc
2845351,VVELMASS.0011.nc
2845350,VVELMASS.0012.nc
2845353,VVELMASS.0013.nc
2862849,VVELSTAR.0001.nc
2862844,VVELSTAR.0002.nc
2862848,VVELSTAR.0003.nc
2862847,VVELSTAR.0004.nc
2862842,VVELSTAR.0005.nc
2862845,VVELSTAR.0006.nc
2862846,VVELSTAR.0007.nc
2862843,VVELSTAR.0008.nc
2862841,VVELSTAR.0009.nc
2862839,VVELSTAR.0010.nc
2862840,VVELSTAR.0011.nc
2862838,VVELSTAR.0012.nc
2862836,VVELSTAR.0013.nc
2845354,WVELMASS.0001.nc
2845357,WVELMASS.0002.nc
2845355,WVELMASS.0003.nc
2845356,WVELMASS.0004.nc
2845358,WVELMASS.0005.nc
2845359,WVELMASS.0006.nc
2845360,WVELMASS.0007.nc
2845362,WVELMASS.0008.nc
2845361,WVELMASS.0009.nc
2845364,WVELMASS.0010.nc
2845363,WVELMASS.0011.nc
2845365,WVELMASS.0012.nc
2845366,WVELMASS.0013.nc
2862837,WVELSTAR.0001.nc
2862832,WVELSTAR.0002.nc
2862835,WVELSTAR.0003.nc
2862834,WVELSTAR.0004.nc
2862833,WVELSTAR.0005.nc
2862831,WVELSTAR.0006.nc
2862827,WVELSTAR.0007.nc
2862829,WVELSTAR.0008.nc
2862830,WVELSTAR.0009.nc
2862826,WVELSTAR.0010.nc
2862825,WVELSTAR.0011.nc
2862824,WVELSTAR.0012.nc
2862828,WVELSTAR.0013.nc
